ID,X,Y,Z
1448,35.3836669921875,643.8106689453125,38.17928695678711
1449,648.9500732421875,40.164451599121094,653.901123046875
1450,41.63689422607422,659.3212280273438,42.49793243408203
1451,664.4940185546875,43.07551956176758,669.8855590820312
1452,43.28589630126953,674.9865112304688,43.19741439819336
1453,680.2222900390625,42.899803161621094,683.9176635742188
1454,42.43801498413086,687.6727905273438,41.83342742919922
1455,691.64697265625,41.0572624206543,695.5740966796875
1456,40.04274368286133,699.4920654296875,38.76858901977539
1457,703.6561279296875,35.89152526855469,711.5440063476562
1458,33.63135528564453,716.196044921875,31.172470092773438
1459,720.665771484375,28.473464965820312,725.186767578125
1460,25.478912353515625,729.5167236328125,22.243871688842773
1461,733.6014404296875,18.707149505615234,737.6063232421875
1462,15.101320266723633,741.1320190429688,11.24968147277832
1463,744.658935546875,4.57455587387085,750.0775756835938
1464,0.764075756072998,752.5881958007812,-3.6012797355651855
1465,755.168212890625,-8.838890075683594,757.9293823242188
1466,-14.44955062866211,760.3812255859375,-20.899951934814453
1467,762.7534790039062,-27.03919219970703,764.4652099609375
1468,-37.678924560546875,766.8844604492188,-48.606048583984375
1469,768.7626342773438,-58.673545837402344,770.0175170898438
1470,-68.96839141845703,770.983642578125,-80.58133697509766
1471,771.5618286132812,-91.81529235839844,771.7025756835938
1472,-102.65235137939453,771.6202392578125,-113.48014831542969
1473,771.3740234375,-125.15969848632812,770.785400390625
1474,-136.80294799804688,769.9097290039062,-154.54537963867188
1475,767.9625244140625,-164.86534118652344,766.5198364257812
1476,-174.76869201660156,764.9048461914062,-185.25621032714844
1477,762.9415283203125,-195.6610107421875,760.67822265625
1478,-208.2314910888672,757.327880859375,-220.712646484375
1479,753.2144775390625,-232.20933532714844,748.5449829101562
1480,-243.13369750976562,743.2713623046875,-253.96212768554688
1481,737.1879272460938,-263.8509521484375,730.3865966796875
1482,-273.39276123046875,722.9844970703125,-281.91717529296875
1483,715.3067626953125,-288.599609375,708.3795166015625
1484,-294.8489990234375,701.0233764648438,-299.853759765625
1485,694.473876953125,-304.67327880859375,687.41796875
1486,-309.1390686035156,680.0331420898438,-313.41607666015625
1487,672.0654296875,-317.07489013671875,664.0601806640625
1488,-320.5552673339844,655.5595703125,-323.59625244140625
1489,646.7511596679688,-326.3620300292969,637.5908203125
1490,-328.6039123535156,628.2369995117188,-330.4278564453125
1491,618.6401977539062,-331.7357177734375,609.240966796875
1492,-332.5848388671875,599.7040405273438,-333.0190734863281
1493,590.5763549804688,-333.13934326171875,581.2062377929688
1494,-332.8540344238281,570.3562622070312,-332.0865173339844
1495,558.8643798828125,-331.10784912109375,549.4164428710938
1496,-329.83148193359375,540.3085327148438,-328.0789489746094
1497,530.3596801757812,-326.0557556152344,520.5297241210938
1498,-322.6842346191406,506.8116149902344,-318.78033447265625
1499,493.0248107910156,-309.5155029296875,465.1513977050781
1500,-296.8345031738281,430.63018798828125,-284.2533874511719
1501,397.92315673828125,-271.4657897949219,365.1188049316406
1502,-258.3490905761719,332.7176208496094,-245.5355224609375
1503,299.921142578125,-232.97682189941406,267.12225341796875
1504,-221.1012725830078,234.21502685546875,-209.12010192871094
1505,201.1676483154297,-189.75848388671875,154.32012939453125
1506,-185.3595428466797,142.57884216308594,-175.73150634765625
1507,116.50059509277344,-165.88592529296875,89.9249496459961
1508,-155.7618408203125,63.650177001953125,-145.35455322265625
1509,33.94092559814453,-134.31307983398438,4.327489852905273
1510,-122.0833511352539,-29.02426528930664,-110.24425506591797
1511,-61.50362777709961,-98.33551788330078,-94.29507446289062
1512,-86.15145874023438,-127.3741683959961,-78.536865234375
1513,-148.2249298095703,-70.9910888671875,-169.1245880126953
1514,-58.31700134277344,-203.93319702148438,-51.43796920776367
1515,-223.5598907470703,-44.81732940673828,-243.36376953125
1516,-41.41191101074219,-254.0526885986328,-38.493778228759766
1517,-264.74810791015625,-36.12660217285156,-275.68804931640625
1518,-34.32295608520508,-286.54949951171875,-33.245887756347656
1519,-295.5517272949219,-32.58279800415039,-304.6836242675781
1520,-32.33815002441406,-322.07421875,-33.16718673706055
1521,-340.375732421875,-34.277835845947266,-349.4264831542969
1522,-35.7696533203125,-358.33099365234375,-37.71272277832031
1523,-366.3326110839844,-39.9686164855957,-374.0669250488281
1524,-42.455474853515625,-381.9746398925781,-45.27466583251953
1525,-389.6447448730469,-48.50730895996094,-396.94000244140625
1526,-52.241233825683594,-404.3251037597656,-56.407344818115234
1527,-411.8219909667969,-60.656646728515625,-419.1323547363281
1528,-66.52603149414062,-427.97900390625,-72.73578643798828
1529,-436.0281677246094,-79.96456909179688,-444.37347412109375
1530,-87.11170196533203,-451.6976623535156,-95.79113006591797
1531,-460.10223388671875,-104.53538513183594,-467.5735778808594
1532,-114.02930450439453,-475.4546203613281,-123.85284423828125
1533,-482.6951904296875,-142.10140991210938,-494.8817138671875
1534,-160.857421875,-506.5703430175781,-177.77943420410156
1535,-516.5565795898438,-194.5833282470703,-526.557861328125
1536,-209.20260620117188,-535.8767700195312,-216.77145385742188
1537,-541.032470703125,-224.2967071533203,-546.58544921875
1538,-230.55636596679688,-551.8546752929688,-236.7987823486328
1539,-557.438232421875,-242.86268615722656,-563.332763671875
1540,-248.7608642578125,-569.5707397460938,-253.073486328125
1541,-574.7333374023438,-257.34503173828125,-580.0438232421875
1542,-261.20306396484375,-585.6362915039062,-264.5050354003906
1543,-591.5147094726562,-267.65704345703125,-598.210205078125
1544,-270.38134765625,-606.06640625,-272.5821838378906
1545,-614.0137939453125,-274.059326171875,-621.8114624023438
1546,-275.0657958984375,-630.0113525390625,-275.5186767578125
1547,-638.12744140625,-275.0012512207031,-646.2025146484375
1548,-273.6177062988281,-653.89892578125,-271.6227111816406
1549,-661.1239013671875,-268.6065673828125,-668.2617797851562
1550,-264.92193603515625,-675.1443481445312,-261.0340576171875
1551,-680.90576171875,-255.5411834716797,-687.198974609375
1552,-249.06100463867188,-693.451904296875,-241.5425262451172
1553,-699.4912719726562,-233.49916076660156,-704.8765869140625
1554,-226.4783172607422,-708.653076171875,-217.3332977294922
1555,-712.553466796875,-209.95362854003906,-714.8482666015625
1556,-201.97120666503906,-716.5407104492188,-195.57470703125
1557,-717.3984375,-189.49842834472656,-717.6885375976562
1558,-183.40670776367188,-717.4796752929688,-177.22825622558594
1559,-717.1163940429688,-171.4375,-716.2946166992188
1560,-165.69273376464844,-715.2633056640625,-159.84146118164062
1561,-713.9600830078125,-154.23988342285156,-712.27685546875
1562,-148.52239990234375,-710.0721435546875,-141.61927795410156
1563,-706.9876098632812,-131.03094482421875,-701.53466796875
1564,-123.75088500976562,-697.1776123046875,-117.69174194335938
1565,-693.1622924804688,-106.7621841430664,-684.4613647460938
1566,-95.80567932128906,-674.5198974609375,-85.2221908569336
1567,-664.021728515625,-74.82601928710938,-652.974609375
1568,-64.76441192626953,-641.6353149414062,-53.38909149169922
1569,-628.4566650390625,-41.86952209472656,-614.8572998046875
1570,-29.85244369506836,-600.1376953125,-17.306419372558594
1571,-584.8031005859375,-5.482314586639404,-571.0339965820312
1572,6.207840919494629,-557.6889038085938,19.884929656982422
1573,-542.3153686523438,33.59490203857422,-527.0269775390625
1574,50.2410774230957,-507.1329650878906,66.18473815917969
1575,-486.4180908203125,78.30290222167969,-468.6414489746094
1576,83.78179168701172,-459.666748046875,88.86304473876953
1577,-450.7207336425781,93.08781433105469,-443.07501220703125
1578,95.9435043334961,-437.22784423828125,102.561767578125
1579,-423.06982421875,107.4410629272461,-411.0813903808594
1580,111.4275131225586,-400.2122802734375,115.0521011352539
1581,-389.01617431640625,117.7184066772461,-379.7083435058594
1582,119.99632263183594,-370.2096252441406,121.54336547851562
1583,-360.79534912109375,123.02973175048828,-350.9078674316406
1584,123.93534851074219,-341.7332763671875,124.71715545654297
1585,-332.2246398925781,125.08574676513672,-322.8952331542969
1586,125.13157653808594,-313.4734191894531,124.77112579345703
1587,-305.43096923828125,124.11178588867188,-297.7500915527344
1588,123.59100341796875,-289.48858642578125,122.90036010742188
1589,-281.9399108886719,120.9700927734375,-267.31640625
1590,118.66795349121094,-252.80657958984375,115.85336303710938
1591,-237.9192657470703,112.89106750488281,-223.14498901367188
1592,109.64532470703125,-207.83169555664062,105.87581634521484
1593,-193.02557373046875,101.43838500976562,-174.8893585205078
1594,96.71311950683594,-157.20960998535156,92.33148193359375
1595,-139.76324462890625,87.72637939453125,-122.15645599365234
1596,83.80335998535156,-106.29252624511719,80.32176971435547
1597,-90.4101333618164,78.83815002441406,-81.38491821289062
1598,78.5450668334961,-72.06831359863281,79.59931182861328
1599,-66.09070587158203,81.0882339477539,-61.17112350463867
1600,83.48915100097656,-56.15605163574219,86.06283569335938
1601,-52.03995132446289,88.46711730957031,-48.975120544433594
1602,91.15792083740234,-46.53726577758789,94.17992401123047
1603,-44.298301696777344,97.55681610107422,-42.4864616394043
1604,100.83992767333984,-41.18236541748047,104.65625762939453
1605,-40.046287536621094,108.50154113769531,-39.26026916503906
1606,112.20882415771484,-38.85115432739258,116.81944274902344
1607,-38.73936462402344,121.8641357421875,-39.518150329589844
1608,126.46056365966797,-40.96864700317383,131.2239990234375
1609,-43.48540496826172,136.2168426513672,-46.92787551879883
1610,140.78054809570312,-51.518798828125,147.6803741455078
1611,-59.067596435546875,154.39227294921875,-67.87590789794922
1612,165.34080505371094,-83.11663055419922,177.17282104492188
1613,-100.71669006347656,183.88751220703125,-112.14772033691406
1614,189.7621307373047,-123.79411315917969,195.24281311035156
1615,-135.41952514648438,200.33030700683594,-147.87026977539062
1616,204.8572540283203,-161.0,209.02972412109375
1617,-174.5353546142578,212.7187957763672,-187.31024169921875
1618,216.8621063232422,-200.60675048828125,221.32479858398438
1619,-211.34356689453125,224.4888153076172,-216.9100341796875
1620,228.0249481201172,-221.53395080566406,231.44692993164062
1621,-225.3719024658203,234.78900146484375,-228.78831481933594
1622,238.8516845703125,-232.2034454345703,243.23904418945312
1623,-235.32888793945312,247.52183532714844,-237.75181579589844
1624,251.96987915039062,-239.63243103027344,256.7486572265625
1625,-241.25010681152344,261.4928283691406,-242.37042236328125
1626,266.0245361328125,-243.27647399902344,270.4422302246094
1627,-243.8343505859375,274.7994689941406,-244.02236938476562
1628,279.1903381347656,-243.7674560546875,284.4279479980469
1629,-243.09388732910156,289.6356201171875,-241.86883544921875
1630,294.793212890625,-239.89193725585938,299.6874084472656
1631,-237.53753662109375,304.19769287109375,-234.7056884765625
1632,308.3350524902344,-231.67752075195312,312.0086975097656
1633,-228.3486328125,315.413818359375,-224.6141357421875
1634,319.0501708984375,-219.6932373046875,322.0776672363281
1635,-214.70623779296875,324.8491516113281,-209.4081573486328
1636,327.33929443359375,-203.63671875,329.37261962890625
1637,-198.02346801757812,331.12310791015625,-192.4959259033203
1638,332.659912109375,-186.74740600585938,333.7289123535156
1639,-180.47605895996094,334.6213684082031,-167.70840454101562
1640,334.7955627441406,-154.93658447265625,334.1954345703125
1641,-137.15084838867188,333.38226318359375,-119.39649200439453
1642,332.41998291015625,-101.69686889648438,331.29547119140625
1643,-84.12132263183594,329.9122009277344,-67.54070281982422
1644,328.0780029296875,-51.02052688598633,326.6625061035156
1645,-42.413429260253906,325.0449523925781,-33.80534362792969
1646,323.7308044433594,-27.63207244873047,322.17401123046875
1647,-21.38798713684082,320.471435546875,-16.130767822265625
1648,318.6726379394531,-10.407869338989258,315.9469299316406
1649,-2.452220916748047,312.7601013183594,6.786362648010254
1650,308.2781982421875,18.608383178710938,303.2569885253906
1651,31.02692985534668,296.5120544433594,45.718971252441406
1652,289.4224548339844,60.25124740600586,279.01397705078125
1653,81.5147705078125,269.069580078125,101.61817932128906
1654,264.2700500488281,112.55176544189453,259.9174499511719
1655,123.1392822265625,256.358642578125,132.64292907714844
1656,253.03977966308594,142.46847534179688,250.1455535888672
1657,152.01608276367188,247.64144897460938,161.91871643066406
1658,246.31581115722656,167.7186279296875,245.1833953857422
1659,173.49708557128906,243.6621856689453,184.61492919921875
1660,242.6579132080078,193.47283935546875,242.1781463623047
1661,201.8118896484375,241.8167266845703,209.6457977294922
1662,241.7301788330078,217.35594177246094,242.11822509765625
1663,225.5667724609375,242.8767547607422,234.09426879882812
1664,244.05967712402344,242.6125946044922,245.50689697265625
1665,251.14891052246094,246.9951629638672,258.3057861328125
1666,248.6939697265625,265.5995788574219,250.74664306640625
1667,272.7539367675781,253.2396697998047,280.39569091796875
1668,255.93728637695312,287.7646789550781,258.67047119140625
1669,294.9447937011719,264.492431640625,309.1282958984375
1670,270.5437927246094,322.6286926269531,277.803955078125
1671,338.06365966796875,286.4452819824219,358.01214599609375
1672,297.49151611328125,384.0248718261719,301.5510559082031
1673,395.65478515625,305.15472412109375,407.88421630859375
1674,307.9662170410156,418.28082275390625,309.9697570800781
1675,428.5916748046875,311.5246887207031,439.0299987792969
1676,312.4901123046875,449.5255126953125,312.5715026855469
1677,460.1864318847656,311.6120910644531,470.80145263671875
1678,310.3313293457031,479.9459228515625,308.4286804199219
1679,488.77349853515625,305.4363098144531,499.0550231933594
1680,303.5762634277344,504.2433166503906,301.3575744628906
1681,509.3289489746094,299.09368896484375,514.4176025390625
1682,296.6584167480469,519.1118774414062,294.23809814453125
1683,523.3976440429688,291.6155700683594,527.94677734375
1684,288.85321044921875,532.140625,285.8136291503906
1685,536.185302734375,282.5265808105469,540.08740234375
1686,278.99169921875,543.9913330078125,274.33282470703125
1687,548.514892578125,269.1337890625,553.0974731445312
1688,263.8114318847656,557.2603149414062,258.2595520019531
1689,561.125244140625,254.0197296142578,563.7483520507812
1690,249.5865478515625,566.4031982421875,245.40545654296875
1691,568.7236328125,240.88751220703125,570.956298828125
1692,236.58697509765625,573.04833984375,232.2554473876953
1693,574.8768920898438,227.7338104248047,576.4940795898438
1694,222.82566833496094,578.130126953125,217.97337341308594
1695,579.5518188476562,212.8451385498047,580.8627319335938
1696,207.7382049560547,581.9531860351562,202.55528259277344
1697,582.935791015625,193.08770751953125,584.3776245117188
1698,184.19862365722656,585.3447875976562,178.7988739013672
1699,585.520263671875,173.22779846191406,585.4063110351562
1700,162.51902770996094,584.5798950195312,151.14125061035156
1701,582.86767578125,140.00880432128906,580.92041015625
1702,128.8509521484375,578.2217407226562,118.28596496582031
1703,575.2161865234375,106.56192779541016,571.46826171875
1704,95.420654296875,567.7817993164062,82.90083312988281
1705,563.5657348632812,70.56122589111328,559.7847900390625
1706,61.53125762939453,557.0381469726562,48.20180892944336
1707,553.9447631835938,41.99463653564453,553.201904296875
1708,32.050994873046875,553.9862670898438,25.491809844970703
1709,556.4692993164062,20.146228790283203,560.0569458007812
1710,16.138635635375977,564.40234375,13.158116340637207
1711,569.0546875,12.037158966064453,571.7838745117188
1712,10.789231300354004,576.8591918945312,10.458611488342285
1713,581.69921875,10.750672340393066,586.54443359375
1714,11.563607215881348,591.3645629882812,13.662762641906738
1715,598.9935302734375,16.850244522094727,608.4200439453125
1716,19.822572708129883,615.667236328125,22.999589920043945
1717,622.1904907226562,27.328691482543945,630.4100341796875
1718,32.0853271484375,638.7987670898438,34.928497314453125
1719,644.0130615234375,37.44329071044922,649.2362060546875
1720,39.51871109008789,654.13525390625,41.12107467651367
1721,659.4949951171875,41.916996002197266,664.6492919921875
1722,42.4599494934082,670.0086059570312,42.73075485229492
1723,675.052978515625,42.537689208984375,680.24951171875
1724,42.29154586791992,683.8941040039062,41.93719482421875
1725,687.6130981445312,41.20750427246094,691.547607421875
1726,40.48279571533203,695.4597778320312,39.46547317504883
1727,699.3261108398438,38.124454498291016,703.4105834960938
1728,34.99592590332031,711.15380859375,32.753990173339844
1729,715.6921997070312,30.137977600097656,719.908203125
1730,27.231002807617188,724.2156982421875,24.046104431152344
1731,728.322998046875,20.620222091674805,732.1298828125
1732,16.95888328552246,735.8836669921875,13.416254997253418
1733,739.2244873046875,9.641860961914062,742.5610961914062
1734,2.718539237976074,747.7352905273438,-0.999008297920227
1735,749.931884765625,-5.255247592926025,752.1455688476562
1736,-10.376131057739258,754.4292602539062,-15.772275924682617
1737,756.4779663085938,-22.12098503112793,758.4402465820312
1738,-28.09351921081543,759.856689453125,-38.629634857177734
1739,761.8679809570312,-49.42355728149414,763.5318603515625
1740,-59.32853317260742,764.7515869140625,-69.4679946899414
1741,765.6004028320312,-80.94571685791016,766.139404296875
1742,-92.0332260131836,766.446044921875,-102.75769805908203
1743,766.5253295898438,-113.48014831542969,766.5247192382812
1744,-125.005859375,766.195068359375,-136.504638671875
1745,765.4591674804688,-154.04722595214844,763.6161499023438
1746,-164.2534637451172,762.1697998046875,-174.05967712402344
1747,760.6517333984375,-184.53929138183594,758.973388671875
1748,-194.923583984375,756.8922729492188,-207.3758544921875
1749,753.5878295898438,-219.72317504882812,749.5148315429688
1750,-231.16082763671875,745.2758178710938,-242.1324005126953
1751,740.4089965820312,-252.9544677734375,734.6900634765625
1752,-262.8177795410156,728.6264038085938,-272.48358154296875
1753,721.5511474609375,-281.15521240234375,714.2415771484375
1754,-288.0711975097656,707.7680053710938,-294.4704895019531
1755,700.6504516601562,-299.4737854003906,694.1456909179688
1756,-304.2266845703125,687.0830688476562,-308.61614990234375
1757,679.6931762695312,-312.87890625,671.7406005859375
1758,-316.5550842285156,663.798828125,-319.9844665527344
1759,655.3172607421875,-323.0303039550781,646.5615234375
1760,-325.5623779296875,637.3458251953125,-327.491455078125
1761,627.9911499023438,-329.0139465332031,618.4033203125
1762,-330.1502685546875,609.0693969726562,-330.6177978515625
1763,599.6021118164062,-330.70989990234375,590.5882568359375
1764,-330.4564208984375,581.3438110351562,-329.8789978027344
1765,570.697021484375,-328.86932373046875,559.3502197265625
1766,-327.7576904296875,550.0686645507812,-326.33392333984375
1767,541.0814819335938,-324.4095153808594,531.3209838867188
1768,-322.20751953125,521.6143188476562,-318.8141174316406
1769,507.95574951171875,-314.97412109375,494.3556213378906
1770,-305.7847900390625,466.6144714355469,-293.0173645019531
1771,432.0560302734375,-280.77020263671875,399.1154479980469
1772,-268.2457275390625,366.2095031738281,-255.6485595703125
1773,333.63232421875,-242.8526611328125,300.824951171875
1774,-231.0619659423828,267.723388671875,-219.42083740234375
1775,234.75082397460938,-207.731689453125,201.58782958984375
1776,-196.5492706298828,151.69207763671875,-192.03395080566406
1777,140.1607208251953,-182.75160217285156,113.8727035522461
1778,-172.95892333984375,87.34518432617188,-162.83135986328125
1779,60.99164581298828,-152.0794219970703,31.350324630737305
1780,-141.2447509765625,1.795987844467163,-128.98631286621094
1781,-31.51376724243164,-117.10391235351562,-64.32937622070312
1782,-104.71754455566406,-96.75360107421875,-91.99732971191406
1783,-129.36659240722656,-83.64375305175781,-149.96551513671875
1784,-75.37309265136719,-170.6579132080078,-61.730804443359375
1785,-205.1385040283203,-54.37895584106445,-224.57809448242188
1786,-47.84907150268555,-244.2880401611328,-44.81549835205078
1787,-254.96969604492188,-42.273067474365234,-265.6341552734375
1788,-40.14458465576172,-276.4176025390625,-38.60187911987305
1789,-287.1050720214844,-37.462459564208984,-295.88787841796875
1790,-36.73688507080078,-304.8083801269531,-36.92713928222656
1791,-321.8948059082031,-38.47120666503906,-339.7799072265625
1792,-39.719886779785156,-348.4736022949219,-41.399444580078125
1793,-356.98785400390625,-43.27650833129883,-364.7249755859375
1794,-45.39848327636719,-372.21484375,-47.97649002075195
1795,-379.94366455078125,-50.76189422607422,-387.4766540527344
1796,-53.629425048828125,-394.3233947753906,-56.98317337036133
1797,-401.29974365234375,-61.10449981689453,-408.5746154785156
1798,-65.33497619628906,-415.6326599121094,-71.19635772705078
1799,-423.89996337890625,-76.86257934570312,-431.8369140625
1800,-83.5338363647461,-440.4036560058594,-90.35939025878906
1801,-447.73870849609375,-98.92530822753906,-456.02020263671875
1802,-107.54251861572266,-463.3819580078125,-116.91880798339844
1803,-470.83251953125,-126.5792236328125,-477.6557922363281
1804,-145.2151641845703,-489.5550537109375,-164.2105255126953
1805,-500.86041259765625,-181.12347412109375,-510.5618591308594
1806,-197.92984008789062,-520.520263671875,-213.08609008789062
1807,-530.130615234375,-220.59304809570312,-535.4717407226562
1808,-228.0526123046875,-541.210693359375,-234.66612243652344
1809,-546.5208740234375,-241.0496063232422,-552.4190673828125
1810,-247.24118041992188,-558.4241943359375,-253.2657470703125
1811,-564.7739868164062,-257.8892822265625,-570.0311279296875
1812,-262.2671813964844,-575.6370239257812,-266.5745849609375
1813,-581.3896484375,-270.21392822265625,-587.5425415039062
1814,-273.8014221191406,-594.9083862304688,-277.1126403808594
1815,-603.9805908203125,-279.4942626953125,-612.6473388671875
1816,-281.142578125,-621.0157470703125,-281.9556884765625
1817,-629.7017822265625,-281.8545227050781,-638.3053588867188
1818,-280.9135437011719,-646.9547729492188,-279.23291015625
1819,-655.2156982421875,-276.92584228515625,-662.981201171875
1820,-273.8088684082031,-670.74169921875,-269.69036865234375
1821,-678.2653198242188,-265.4396667480469,-684.4360961914062
1822,-259.4962463378906,-691.2882690429688,-252.39450073242188
1823,-698.3632202148438,-244.95989990234375,-704.5796508789062
1824,-236.571044921875,-710.2047729492188,-229.01734924316406
1825,-714.2449340820312,-219.59036254882812,-718.17724609375
1826,-211.3139190673828,-720.6817626953125,-202.49252319335938
1827,-722.3086547851562,-195.94342041015625,-722.9949340820312
1828,-189.39834594726562,-723.2246704101562,-182.73101806640625
1829,-722.8674926757812,-176.0647735595703,-722.044677734375
1830,-170.16140747070312,-721.15478515625,-164.30636596679688
1831,-720.05419921875,-158.2992401123047,-718.4429321289062
1832,-152.51878356933594,-716.5785522460938,-146.6786651611328
1833,-714.2814331054688,-139.58648681640625,-711.2498168945312
1834,-129.05752563476562,-705.6156616210938,-121.53495025634766
1835,-700.9398803710938,-115.213134765625,-696.6727905273438
1836,-104.25926971435547,-688.0062866210938,-93.17048645019531
1837,-677.617919921875,-82.55659484863281,-666.89892578125
1838,-72.00970458984375,-655.8624877929688,-61.77425003051758
1839,-644.5745239257812,-50.13633728027344,-631.54736328125
1840,-38.2897834777832,-618.2572021484375,-25.86775016784668
1841,-603.9886474609375,-13.10678482055664,-589.073486328125
1842,-1.195805549621582,-575.1766357421875,10.343310356140137
1843,-561.636962890625,23.633813858032227,-545.9384155273438
1844,37.05929183959961,-530.3750610351562,53.50712585449219
1845,-510.055908203125,69.67621612548828,-489.43780517578125
1846,82.2442398071289,-471.93536376953125,88.23728942871094
1847,-462.9991760253906,93.7394790649414,-453.97088623046875
1848,98.22478485107422,-446.3721618652344,101.34101867675781
1849,-440.57196044921875,108.25080871582031,-426.1651306152344
1850,113.330078125,-413.81072998046875,117.29894256591797
1851,-402.74444580078125,120.95082092285156,-391.1063537597656
1852,123.5573501586914,-381.3761901855469,125.72738647460938
1853,-371.6243591308594,127.55338287353516,-361.85137939453125
1854,128.93563842773438,-352.095947265625,130.10504150390625
1855,-342.3649597167969,130.91647338867188,-332.67266845703125
1856,131.42330932617188,-323.0469970703125,131.6096954345703
1857,-313.5897521972656,131.36624145507812,-305.2739562988281
1858,130.8524169921875,-297.30352783203125,130.20233154296875
1859,-288.7718811035156,129.30560302734375,-281.0526428222656
1860,127.52664184570312,-266.5169982910156,125.03424072265625
1861,-251.63516235351562,122.0807113647461,-236.62062072753906
1862,118.8948974609375,-221.73703002929688,115.29646301269531
1863,-206.35784912109375,111.35725402832031,-191.57098388671875
1864,106.3744125366211,-173.50144958496094,101.31790924072266
1865,-155.81982421875,96.34014892578125,-138.62899780273438
1866,91.55814361572266,-121.1571044921875,87.30355834960938
1867,-105.4013900756836,83.45610046386719,-89.69444274902344
1868,82.28263854980469,-80.84228515625,82.99671173095703
1869,-71.49156951904297,84.00584411621094,-66.75020599365234
1870,85.6697006225586,-62.38103103637695,87.89702606201172
1871,-57.98744583129883,90.23350524902344,-54.426719665527344
1872,92.2031021118164,-51.96317672729492,94.2859115600586
1873,-49.800453186035156,96.98588562011719,-47.649044036865234
1874,99.84019470214844,-45.94858932495117,102.67576599121094
1875,-44.75653839111328,105.73311614990234,-43.790977478027344
1876,109.1961669921875,-43.07978057861328,112.3257827758789
1877,-42.73323059082031,116.19561767578125,-43.027130126953125
1878,120.66616821289062,-43.762107849121094,124.5799331665039
1879,-44.99379348754883,128.6806640625,-46.95274353027344
1880,133.50636291503906,-50.077125549316406,137.92770385742188
1881,-53.862430572509766,145.08424377441406,-61.25754165649414
1882,151.79376220703125,-69.9904556274414,162.42080688476562
1883,-85.42959594726562,172.98785400390625,-104.00635528564453
1884,179.2207794189453,-115.08037567138672,184.87091064453125
1885,-126.66658020019531,189.98008728027344,-137.90992736816406
1886,194.7885284423828,-149.95692443847656,199.48500061035156
1887,-162.6551971435547,204.00413513183594,-176.2207489013672
1888,208.07440185546875,-188.87770080566406,212.27774047851562
1889,-202.27072143554688,216.98883056640625,-213.33990478515625
1890,220.3292236328125,-219.37600708007812,223.84149169921875
1891,-224.647216796875,227.46278381347656,-229.04364013671875
1892,231.15328979492188,-232.91880798339844,235.3187713623047
1893,-236.75701904296875,239.92539978027344,-240.19241333007812
1894,244.6044158935547,-243.07049560546875,249.41615295410156
1895,-245.58055114746094,254.5490264892578,-247.35626220703125
1896,259.6547546386719,-248.62608337402344,264.88330078125
1897,-249.29396057128906,269.9254150390625,-249.5869140625
1898,274.7193298339844,-249.37327575683594,279.4980773925781
1899,-248.9052734375,285.2027893066406,-247.88795471191406
1900,290.8514404296875,-246.4200897216797,296.36700439453125
1901,-244.22225952148438,301.62841796875,-241.69581604003906
1902,306.6075439453125,-238.58265686035156,311.1252136230469
1903,-235.1643829345703,315.1214599609375,-231.62371826171875
1904,318.918212890625,-227.72525024414062,323.0765380859375
1905,-222.6934356689453,326.56817626953125,-217.48841857910156
1906,329.7328186035156,-211.67034912109375,332.5383605957031
1907,-205.31448364257812,334.4971618652344,-199.432373046875
1908,336.1213684082031,-193.63722229003906,337.51885986328125
1909,-187.5299530029297,338.35491943359375,-180.91915893554688
1910,339.2194519042969,-167.90225219726562,339.3707580566406
1911,-154.93658447265625,338.958251953125,-137.09381103515625
1912,338.6727294921875,-119.3009033203125,338.0252990722656
1913,-101.56183624267578,337.07537841796875,-83.84284210205078
1914,335.6871643066406,-67.26245880126953,333.55908203125
1915,-50.75802230834961,331.995361328125,-41.79949188232422
1916,330.27044677734375,-32.97711181640625,328.9347839355469
1917,-26.64863395690918,327.3375244140625,-20.17708396911621
1918,325.82086181640625,-14.810239791870117,324.0128479003906
1919,-8.863275527954102,321.3808898925781,-0.3627462387084961
1920,318.19903564453125,9.031578063964844,313.792724609375
1921,21.03853988647461,308.6021423339844,33.574974060058594
1922,301.7013244628906,48.31298065185547,294.3803405761719
1923,62.967220306396484,283.59417724609375,84.10431671142578
1924,274.2474060058594,103.98361206054688,269.7294921875
1925,114.69979095458984,265.56390380859375,125.43373107910156
1926,262.0298767089844,134.75096130371094,258.559814453125
1927,144.4495391845703,255.7711181640625,153.72471618652344
1928,253.1634521484375,163.35888671875,251.8710174560547
1929,169.0042266845703,250.7534942626953,174.62451171875
1930,249.0440673828125,185.46278381347656,248.06935119628906
1931,193.9291229248047,247.5865020751953,202.00616455078125
1932,247.42037963867188,209.5782928466797,247.52871704101562
1933,217.07656860351562,247.92909240722656,224.75697326660156
1934,248.79002380371094,233.04246520996094,249.93629455566406
1935,241.4883270263672,251.38323974609375,249.40130615234375
1936,252.81532287597656,256.5012512207031,254.57022094726562
1937,263.49066162109375,256.6697998046875,270.5380859375
1938,259.2053527832031,277.86187744140625,261.78057861328125
1939,285.20648193359375,264.36358642578125,292.2127685546875
1940,270.386474609375,306.2017822265625,276.4732971191406
1941,319.84130859375,283.609375,335.4883728027344
1942,291.8182678222656,355.7300720214844,301.86065673828125
1943,382.22625732421875,306.17578125,393.8351745605469
1944,310.3999938964844,406.1583557128906,313.32965087890625
1945,416.8397521972656,315.66748046875,427.65386962890625
